x,y,label
1.9607493287139461,0.40274628241274846,1
-0.6576976628378235,0.6880392148531634,0
0.7591071713529128,-0.491137357699325,1
0.058722644596719255,0.48733677199569864,1
0.05924985717807599,1.0190905917108832,0
0.616640825974477,0.2015044083605445,1
0.47952419711381905,0.8652170025983513,0
-0.035400861919785864,0.18573967107015193,1
1.491651282532569,-0.44278157454778533,1
0.10135223476488345,0.39597423254039604,1
0.7125528008004114,0.018490332016888045,0
1.0371609782237763,-0.48039967763282615,1
0.22765217376076166,0.04670264533122909,1
-0.9544028851375701,0.5332937791460344,0
0.15549498936881231,0.7941392183207651,0
-0.5998298000098281,0.9417694267894611,0
0.07633820218044696,1.1066455955432215,0
0.0012480522420517844,0.4248838970928193,1
0.6262241192842712,-0.466504807809897,1
-0.8588831543364976,0.8211204110628837,0
0.2676074430073008,0.9007075509286131,0
0.9537913056988077,-0.40934154687328284,1
0.8381319145289262,-0.5411977657954525,1
-0.014321479152479936,1.2078288232201286,0
1.776072525747543,-0.03214543056838938,1
1.8334056825631158,-0.07657501292814932,1
-0.949692752011191,-0.10049527233860048,0
0.3667905746115937,-0.5323532284133388,1
1.964166189487249,0.21255776276423127,1
1.7124711858552768,-0.3239315845986551,1
1.7820061997877676,-0.18787285791009972,1
2.0848416636105656,0.17652480782599564,1
1.3342027189186014,-0.4933799878982897,1
0.9476025995426209,0.030994735300437518,0
-0.8002577821913057,0.8417096588375846,0
-1.019181525286104,-0.031740535176704,0
1.946385346038699,0.16288061391789238,1
0.10076423893041066,1.0181374429361347,0
0.38772567288879883,-0.206625484778586,1
0.6721257641260455,-0.575212982657376,1
2.1501723319579864,0.24501108915313266,1
-0.8010803680215398,0.560860668639506,0
0.5540076364208556,0.5901119399771902,0
-0.8205788101695988,0.011660698249922774,0
1.319184339460012,-0.2660326899736246,1
0.3486086689147756,1.0274457388088993,0
-0.8998177932067343,0.2245148666719936,0
1.0706271844452893,-0.09963950993737891,1
0.07955696878258503,-0.03326659447696906,1
0.38445917789144174,-0.2440332155479024,1
1.2514216534093134,-0.8286992527542956,1
1.0432232884422639,-0.37937737141554584,1
2.131318444139506,0.5478530805559084,1
0.034495597719619964,0.37886912941894657,1
1.7570316128730474,-0.10936064058408407,1
0.8743335858568463,0.6965225682436789,0
0.9211121423400482,0.7005445758005937,0
-0.036485275968532765,1.3008636848757695,0
1.9841951489452765,0.09285095170723615,1
-0.8294184800197019,0.8335871901285721,0
1.702307254948532,-0.026600255104168136,1
-0.03803998487909907,0.672569913185435,0
0.3959980902987896,0.8975320133515163,0
0.7861888585888711,0.7184271474669841,0
0.2006687044956793,0.5230016927205101,1
-0.10040611004452571,0.8736730280963649,0
-0.23433600195840326,0.7286876597248311,0
-0.4033797095944176,0.7580348085527795,0
0.7044549782065819,-0.24594112002246493,1
0.868331728026519,0.4078561655135628,0
-0.4735223067851216,0.8955879697396062,0
-0.9921755165289472,0.12457596410008895,0
-0.6442166025663527,0.6964811295377088,0
1.010497207839654,0.198990584219413,0
0.37299043658408104,-0.10344731040778496,1
1.6759646285416878,-0.25081357269799326,1
1.8439271296350936,0.0842627931141906,1
-0.9228822527236195,0.2928602365509224,0
-0.7200039575071353,0.20088633328202388,0
0.7966571137769183,0.7107983966960786,0
0.3166222638417294,1.0776407621002315,0
1.4810073403897581,-0.37191754687115286,1
0.3660419758637227,-0.46050235245792714,1
-0.41767204368921873,0.5483082940872234,0
1.4774772489991799,-0.4496095887025973,1
-0.996338032490399,0.3518252807418427,0
0.031067138982419695,-0.07880733935903503,1
1.1249604908307635,-0.4365680776872405,1
-0.8980686853972657,-0.05142225447666601,0
-0.36500234797107206,1.1091358692022812,0
0.880719161619809,-0.9032969583087926,1
1.348473538284086,-0.5030530372373273,1
0.9530470271298536,-0.06273819884094448,0
0.36869022819968267,0.6212947815466023,0
1.6832317999899387,-0.08993997227772135,1
0.21187383396833764,-0.22415786747656646,1
0.9066568389348998,-0.5947932568090445,1
-0.12114518147264414,0.21317539537999286,1
1.2990944281968086,-0.20817334142753358,1
0.44780920251457157,-0.09268841738351258,1
1.1984313709550012,-0.5372436147112672,1
-0.9024387314135972,0.08825464938366726,0
0.453848650120933,0.72032303208232,0
0.48322651511941217,-0.10918976233698141,1
-0.4548745054454423,0.6650068966048988,0
1.5720007127421145,-0.16879124915454344,1
0.11982176687148134,-0.18898918603749165,1
0.5353341059200278,-0.3350777266096552,1
0.7289055093324658,0.6309384189169688,0
0.05237236642413374,1.296444958874075,0
-0.05593994471256374,0.29595728588891623,1
0.6141960318385739,0.7963372676291014,0
1.9109532757673424,-0.1309971559715407,1
0.025003121340613062,-0.22978324171501974,1
0.2661035896560386,1.0778589057278694,0
1.7041145230577246,-0.1856745080885087,1
-0.9589552799128164,0.35642557340076153,0
-0.33954695474038765,0.49461150842705004,0
0.014559796077769898,0.21401743055507177,1
-1.1108545669482024,0.15907790691887394,0
0.6121505505551016,-0.5040671659318228,1
0.17859246573575027,0.7555614171008518,0
0.7450514354244316,0.8972096373834124,0
1.799110515970122,0.14721253320371064,1
0.9641568905899381,0.28367761300577893,0
1.3168173256685982,-0.40248023199072747,1
0.5553260891326451,-0.12111029680685143,1
0.33407661379648107,-0.3461233809014501,1
1.4230377295101975,-0.49632215352672726,1
-0.8904623371758462,0.2683962748988465,0
0.9284067917074721,-0.015771805968461172,1
0.3847346010615123,0.8042360072294001,0
0.9265859856362478,0.18670510699696963,0
1.393109658238594,-0.8748173868392671,1
-0.7788595264291924,0.9361452445104561,0
0.9985218852601904,0.32152236110369636,0
0.04132615300598772,0.08580782551807165,1
1.927563902809098,-0.18790163907994023,1
0.0812290727360559,0.1586808990713346,1
1.3936864992257514,-0.615794837416147,1
0.7949540147190907,0.5987961901960097,0
1.080003072574869,0.2361647851486761,0
